bnd_id,municipality,electricity demand (MWh/a_2017),VOLL (€/kWh),population,pop_employed,gross_wage(€/month),working_hours(h/a),net_wage(€/h),Total_Income(k€),Total_Tax_Collected(k€),SSC
01001,Flensburg,137067.442377618,10.854886430506324,88519,59876.0,2758.948275862069,1618,12.825444776572393,1445809.0,243191.0,0.205
01002,Kiel,383927.889667006,12.45208600963785,247943,171753.0,3148.8565107458912,1624,14.599001933125336,4214726.0,706202.0,0.205
01003,Lübeck,334958.08809681,10.990553183732846,216318,128247.00000000001,3022.3669250645994,1642,13.772636204710865,3782120.0,648496.0,0.205
01004,Neumünster,122846.45715641,10.952686750809272,79335,52372.0,2800.8776435045315,1647,13.190249890478139,1218502.0,181124.0,0.205
01051,Dithmarschen,206636.303877879,9.981738580511843,133447,60566.0,2971.936525612472,1647,13.726523670400047,2414814.0,388982.0,0.205
01053,Herzogtum Lauenburg,303611.22128299,9.586865744895917,196074,69804.0,3189.8274853801167,1638,14.093887453688756,4518585.0,867073.0,0.205
01054,Nordfriesland,256210.001815264,9.348073311049225,165462,90383.0,2759.310888252149,1690,12.257164988266723,3401805.0,576275.0,0.205
01055,Ostholstein,310594.740811262,9.673791006536588,200584,90683.0,2879.374269005848,1632,13.255019967422783,3910521.0,660614.0,0.205
01056,Pinneberg,484142.169123812,10.344324955181124,312662,129530.0,3301.296178343949,1655,14.661071012521464,7137398.0,1302657.0,0.205
01057,Plön,199505.681388369,10.110213424986004,128842,43888.0,3157.2622950819673,1596,14.833210127412324,2548888.0,433692.0,0.205
01058,Rendsburg-Eckernförde,422761.522981755,10.363903334341071,273022,118837.0,3139.285310734463,1633,14.371741084266244,5659851.0,973531.0,0.205
01059,Schleswig-Flensburg,308920.863957589,9.562551707317397,199503,83435.0,2906.9673157162724,1642,13.458850644588267,3648686.0,589193.0,0.205
01060,Segeberg,424314.620561989,10.554943365807008,274025,125135.0,3242.931640625,1667,14.581032088489414,5744422.0,978826.0,0.205
01061,Steinburg,203796.442499863,10.069965609969985,131613,56376.0,3058.8333333333335,1651,14.113405846054045,2437956.0,390543.0,0.205
01062,Stormarn,375456.30755189,11.00290994216309,242472,115558.0,3457.6525885558585,1665,14.985002487314357,5907316.0,1144106.0,0.205
02000,Hamburg,2834571.86521977,11.84282073738052,1830584,1254871.0,3430.2643442622953,1685,14.222042617995916,44323176.0,9433110.0,0.205
03101,Braunschweig,384051.765844891,13.795498398124042,248023,166570.0,3681.7606473594547,1633,16.42576477598774,5548262.0,1042404.0,0.205
03102,Salzgitter,161887.583069117,12.552888685039196,104548,57303.0,3542.794520547945,1672,16.343281491376654,1639193.0,249552.0,0.205
03103,Wolfsburg,191874.908830648,18.31220965923412,123914,130526.00000000001,4310.339357429719,1711,18.20614370702887,2949560.0,568534.0,0.205
03151,Gifhorn,271101.466849275,12.45613336147874,175079,58408.0,4025.282608695652,1610,18.453334655590773,3911477.0,703800.0,0.205
03153,Goslar,213009.733230066,10.504332058947424,137563,62199.0,3029.4921465968587,1621,14.341810478133644,2262113.0,351774.0,0.205
03154,Helmstedt,142024.037945244,11.513484285137991,91720,30114.0,3699.897590361446,1619,17.173987531574337,1848789.0,311985.0,0.205
03155,Northeim,206015.37453623,10.645688039008737,133046,61861.0,3049.575785582255,1627,14.435432861988648,2326094.0,356368.0,0.205
03157,Peine,206513.976152217,11.085643272862804,133368,45450.0,3454.011530398323,1606,16.31427543352154,2578192.0,419903.0,0.205
03158,Wolfenbüttel,186490.940449318,11.150558750514895,120437,37050.0,3568.0833333333335,1588,16.72996639611937,2499344.0,436180.0,0.205
03159,Göttingen,507948.073608877,11.656831051565334,328036,175799.0,3221.0074487895718,1613,15.008929726182178,6042277.0,1019082.0,0.205
03241,Region Hannover,1784862.16679606,11.959224730426039,1152675,680548.0,3368.2492649024325,1647,15.033876958466548,24028685.0,4382760.0,0.205
03251,Diepholz,334484.261716399,10.514390509391284,216012,101206.0,3055.0221843003415,1623,14.204601709877481,4397660.0,730640.0,0.205
03252,Hameln-Pyrmont,229629.270945573,10.97223778808601,148296,71169.0,3132.596474953618,1626,14.723186221129017,2657610.0,420303.0,0.205
03254,Hildesheim,428363.823126607,10.924196905473105,276640,127087.0,3166.0812701829923,1614,14.807830501823402,5163167.0,856779.0,0.205
03255,Holzminden,110163.084993202,10.58879064418101,71144,30732.0,3084.0069444444443,1627,14.689074951474604,1140406.0,170170.0,0.205
03256,Nienburg (Weser),188090.491596259,10.190954477409022,121470,56452.0,2964.5,1645,13.901137812770871,2113903.0,321712.0,0.205
03257,Schaumburg,244474.282412877,10.594829773141921,157883,64638.99999999999,3158.0191570881225,1615,14.875441435049868,2914960.0,469491.0,0.205
03351,Celle,276807.513293106,10.665452250865368,178764,81279.0,3138.996376811594,1635,14.60197445064349,3244745.0,523029.0,0.205
03352,Cuxhaven,306748.38548793,10.206635018925182,198100,72918.0,3132.2238912732473,1613,14.753836708775943,3733147.0,604217.0,0.205
03353,Harburg,389452.76720068,10.605722629334027,251511,95981.0,3444.8426042983565,1637,15.297808828779527,6274094.0,1187076.0,0.205
03354,Lüchow-Dannenberg,74878.5041748603,10.012410836999043,48357,21022.0,2868.235042735043,1617,13.818504133595436,751647.0,109594.0,0.205
03355,Lüneburg,283258.365256472,10.591278477439175,182930,83314.0,3162.6684867394697,1627,14.455568719278348,3741767.0,655898.0,0.205
03356,Osterholz,175137.68874615,10.489321896763597,113105,39473.0,3270.44750656168,1602,15.323244095849033,2377377.0,402974.0,0.205
03357,Rotenburg (Wümme),252981.478929134,10.376456140785857,163377,81750.0,3010.2779369627506,1654,13.85822531352089,3162949.0,507544.0,0.205
03358,Heidekreis,215388.15584546,10.487246135314024,139099,71225.0,2993.516194331984,1646,13.86222236842002,2519091.0,402590.0,0.205
03359,Stade,312612.374058565,11.317047533083704,201887,89388.0,3378.2258566978194,1618,15.537037134662043,4347510.0,760286.0,0.205
03360,Uelzen,143609.653022174,9.95199315725931,92744,41712.0,2900.5771604938273,1642,13.702245055316729,1566124.0,232731.0,0.205
03361,Verden,211503.089216539,10.722272890034642,136590,63395.0,3207.1731141199225,1635,14.584977086561715,2905576.0,509603.0,0.205
03401,Delmenhorst,120037.564822866,10.96601458262497,77521,33622.0,2905.2669491525426,1535,14.758385124519789,1198219.0,173981.0,0.205
03402,Emden,78362.5216778782,13.49543660096391,50607,42691.0,3168.15625,1660,14.69697079736748,810595.0,124245.0,0.205
03403,Oldenburg (Oldb),258716.945965214,12.271482955614333,167081,116315.0,3133.7831325301204,1608,14.28478410461633,3555736.0,654914.0,0.205
03404,Osnabrück,254525.285796027,13.038233203174336,164374,127545.0,3120.883912248629,1592,14.421928440431785,3298880.0,600177.0,0.205
03405,Wilhelmshaven,118171.679893472,10.770097056715496,76316,45602.0,2883.319383259912,1650,13.491633488424645,1179258.0,178787.0,0.205
03451,Ammerland,191043.389986594,9.925372972897453,123377,60251.0,2963.57847082495,1659,13.384557474497122,2470943.0,421579.0,0.205
03452,Aurich,294126.951413664,10.37273693186566,189949,85533.0,2964.8798449612405,1621,14.180251190626782,3205864.0,477454.0,0.205
03453,Cloppenburg,260023.839641901,9.562458072987793,167925,91650.0,2677.8224043715845,1659,12.41606329581178,2954944.0,455021.0,0.205
03454,Emsland,501134.883825198,10.86703794506319,323636,187580.0,2941.2720344599074,1636,13.705681959897353,6008405.0,959642.0,0.205
03455,Friesland,152536.480091017,10.497667210990778,98509,42530.0,3063.8503401360545,1621,14.537049441455123,1787692.0,275430.0,0.205
03456,Grafschaft Bentheim,210371.170641114,10.744799495658647,135859,70736.0,2926.3037225042303,1611,13.964510985454144,2328839.0,359457.0,0.205
03457,Leer,261604.80936216,10.343260721241627,168946,71427.0,2920.28550295858,1590,14.271779915442346,2708799.0,399431.0,0.205
03458,Oldenburg,201181.106694265,9.524014758298952,129924,51490.0,2965.7131782945735,1639,13.601756422310478,2717641.0,458148.0,0.205
03459,Osnabrück,551465.774899906,10.289996018214064,356140,171657.0,2997.61137581894,1638,13.841577599256837,7029904.0,1157870.0,0.205
03460,Vechta,217619.475499615,10.964457902889256,140540,95708.0,2888.629973474801,1655,13.074295455219447,2939882.0,502050.0,0.205
03461,Wesermarsch,137846.31384607,11.110090227191968,89022,39771.0,3327.254385964912,1657,15.402924380883459,1570283.0,244600.0,0.205
03462,Wittmund,87845.2430949811,9.47405865130653,56731,24351.0,2815.6673640167364,1653,13.27854138431228,953025.0,138549.0,0.205
04011,Bremen,879530.153697411,12.098967727776143,568006,364108.0,3199.4827373612825,1618,14.603674040802435,10399801.0,1867478.0,0.205
04012,Bremerhaven,175015.361020488,10.902892684069064,113026,62736.0,2872.722222222222,1613,13.865360244782893,1547444.0,226283.0,0.205
05111,Düsseldorf,955828.588561279,14.280047648460288,617280,534147.0,3778.947752126367,1669,15.415120490246023,16752965.0,3813811.0,0.205
05112,Duisburg,771299.537079216,11.345409533749383,498110,231125.0,3249.1748064324,1628,15.399227400843602,7223974.0,1098172.0,0.205
05113,Essen,903356.188061383,12.240632845934897,583393,331204.0,3400.3112659698027,1611,15.43100180805493,10915140.0,2027576.0,0.205
05114,Krefeld,351032.570629622,11.368385655172792,226699,122408.0,3236.1500691562933,1625,14.655243970988193,4398534.0,799440.0,0.205
05116,Mönchengladbach,405985.591591668,10.957641458707313,262188,136656.0,3062.1847826086955,1609,14.226844375086719,4630154.0,796626.0,0.205
05117,Mülheim an der Ruhr,265195.670068603,11.69328419804773,171265,81475.0,3524.7537313432836,1615,15.679947586358303,3634046.0,713374.0,0.205
05119,Oberhausen,327376.866010243,11.831161934494366,211422,91690.0,3275.434036939314,1567,16.083418171928038,3344021.0,514292.0,0.205
05120,Remscheid,171234.040690546,11.726662982063434,110584,60146.0,3251.288288288288,1621,15.059261500907263,2071900.0,350821.0,0.205
05122,Solingen,245898.858458555,10.655047810261278,158803,73137.0,3183.13201320132,1631,14.510341901062903,3170952.0,556256.0,0.205
05124,Wuppertal,547517.221729819,11.4555420103807,353590,174818.0,3258.3904333605888,1608,15.135247073988886,6375889.0,1100281.0,0.205
05154,Kleve,481986.723628611,10.831646975691365,311270,147186.0,3058.7024029574864,1600,14.483424289486258,5544154.0,907280.0,0.205
05158,Mettmann,751632.645387736,11.755410477626139,485409,252007.0,3492.451219512195,1640,15.435804281182346,11261738.0,2150607.0,0.205
05162,Rhein-Kreis Neuss,695886.816887227,11.429051050238916,449408,203651.0,3571.5335621662853,1633,15.65369132706292,10823832.0,2149177.0,0.205
05166,Viersen,462573.778101796,11.027038693393754,298733,130217.00000000001,3290.3507462686566,1607,15.157943666754822,6163179.0,1097505.0,0.205
05170,Wesel,713319.292020105,11.92504057938591,460666,199996.0,3362.562706270627,1561,16.175266321113398,8929972.0,1511374.0,0.205
05314,Bonn,504005.714247685,14.315750365224181,325490,247944.0,3711.785166240409,1628,16.146906354099148,7877469.0,1613515.0,0.205
05315,Köln,1672938.49162467,13.232162201459744,1080394,765748.0,3578.8653846153848,1637,15.432087180279243,25275897.0,5226312.0,0.205
05316,Leverkusen,253291.169373847,11.916957222323992,163577,81207.0,3518.0925925925926,1638,15.875270725839062,3358526.0,601339.0,0.205
05334,Städteregion Aachen,857947.826605383,12.344878048342942,554068,302100.0,3357.0759312320915,1586,15.66386949674604,10397367.0,1854059.0,0.205
05358,Düren,407071.056600386,11.836068147484337,262889,120958.0,3293.681818181818,1576,15.843724531848098,4918538.0,802913.0,0.205
05362,Rhein-Erft-Kreis,723450.814918881,11.45239704013778,467209,198519.0,3472.4470827679784,1618,15.919913104223678,10098906.0,1785870.0,0.205
05366,Euskirchen,297499.480356585,10.992818158626013,192127,84299.0,3238.2027027027025,1621,15.148350047758731,3736867.0,609403.0,0.205
05370,Heinsberg,391922.548497264,10.871395022886535,253106,105367.0,3115.903761061947,1577,15.007345984872092,4561913.0,739252.0,0.205
05374,Oberbergischer Kreis,422677.906561682,11.576142821191874,272968,144071.0,3258.968085106383,1628,15.056358346463947,5406951.0,909574.0,0.205
05378,Rheinisch-Bergischer Kreis,438744.646833377,11.556050849648619,283344,112994.0,3607.090909090909,1591,16.22384780739205,7122015.0,1414940.0,0.205
05382,Rhein-Sieg-Kreis,927609.595239058,11.299936111056772,599056,241619.0,3403.5641025641025,1587,15.792866109418336,13629042.0,2471589.0,0.205
05512,Bottrop,181732.546766307,11.3862926044158,117364,48031.0,3335.357482185273,1590,15.861830482091637,2063953.0,340294.0,0.205
05513,Gelsenkirchen,403069.856054698,10.941417995112088,260305,114260.0,3078.0600505689,1590,14.927509766836302,3515697.0,535868.0,0.205
05515,Münster,485531.130768348,13.603800737169607,313559,228305.0,3454.684901531729,1603,15.518182489034842,7108043.0,1385740.0,0.205
05554,Borken,572490.659191451,11.805746125317802,369718,209818.0,3161.9804025423728,1608,14.870545445469206,7222454.0,1190322.0,0.205
05558,Coesfeld,339668.47976089,11.393214179398992,219360,99481.0,3277.3705463182896,1596,15.417525567573962,4784507.0,810192.0,0.205
05562,Recklinghausen,955122.494347334,11.27656134381215,616824,243961.0,3278.177736202058,1573,15.778578776769336,10877233.0,1784601.0,0.205
05566,Steinfurt,691484.567215636,11.18019172322584,446565,223519.0,3077.7137404580153,1596,14.655135069073193,8653614.0,1399242.0,0.205
05570,Warendorf,429630.457045482,11.262293478463228,277458,132197.0,3199.2591537835638,1604,15.041657538855674,5610196.0,934389.0,0.205
05711,Bielefeld,514940.88385049,12.088559989403064,332552,208638.0,3257.221470019342,1602,14.638540925794596,6866965.0,1339243.0,0.205
05754,Gütersloh,562164.031312506,11.53368353099415,363049,225625.0,3133.276686313032,1638,14.179958800351107,7772497.0,1377718.0,0.205
05758,Herford,389496.12386294,10.882003457820717,251539,126249.0,3098.2443609022557,1629,14.402118601949164,4751258.0,779060.0,0.205
05762,Höxter,219206.639028767,10.706054338336221,141565,64464.0,3039.471684053651,1610,14.533735031268897,2562688.0,393270.0,0.205
05766,Lippe,540516.669227088,10.95495222760159,349069,159425.0,3174.5605427974947,1612,14.867342402096243,6461094.0,1071766.0,0.205
05770,Minden-Lübbecke,481889.171138527,11.021747608466917,311207,169657.0,3064.5319071791155,1626,14.165110953383634,5954773.0,1004461.0,0.205
05774,Paderborn,472838.467891798,11.455670483676611,305362,164047.0,3143.6202370872143,1597,14.66247112589582,6076639.0,1058993.0,0.205
05911,Bochum,566004.192826944,12.078056247177512,365529,185436.0,3376.168449197861,1592,15.740869032063252,6685815.0,1179792.0,0.205
05913,Dortmund,908322.074342351,11.64298625341288,586600,321786.0,3224.3172920065253,1616,14.882923495021743,10228298.0,1773593.0,0.205
05914,Hagen,290690.935929576,11.61501990458288,187730,98212.0,3195.6430722891564,1617,15.099645281129712,3080675.0,487660.0,0.205
05915,Hamm,277459.411679226,10.941234227441141,179185,82007.0,3025.5801282051284,1588,14.726221043346623,2786390.0,420472.0,0.205
05916,Herne,242317.288465453,10.632605378433624,156490,60750.0,3113.690476190476,1598,15.074660862945098,2280870.0,342781.0,0.205
05954,Ennepe-Ruhr-Kreis,502735.983424362,11.464720975414968,324670,147424.0,3396.175902602855,1610,15.577488016044368,6887891.0,1237120.0,0.205
05958,Hochsauerlandkreis,405061.1656142,11.853585090166215,261591,148943.0,3190.8986981285598,1613,14.936864348300125,5226363.0,866449.0,0.205
05962,Märkischer Kreis,640103.825533352,11.555171122433071,413383,217509.0,3270.242547425474,1626,15.035448946514226,8325889.0,1432200.0,0.205
05966,Olpe,208743.747354149,12.44955236413343,134808,78133.0,3386.885459533608,1622,15.631329925994843,3265001.0,558876.0,0.205
05970,Siegen-Wittgenstein,430434.103749512,12.557076797195762,277977,158143.0,3394.429450369155,1610,15.812905178826457,5561041.0,945301.0,0.205
05974,Soest,467157.196683544,11.390582000761794,301693,154661.0,3199.6652754590987,1611,14.882232881134573,6029300.0,1028469.0,0.205
05978,Unna,609987.978237265,11.111839507094647,393934,178490.0,3196.159221902017,1607,15.093725725327404,7227293.0,1175044.0,0.205
06411,Darmstadt,245048.758187819,15.36349790684822,158254,135195.0,3859.164021164021,1649,16.575590808454876,3632690.0,743896.0,0.205
06412,Frankfurt am Main,1156504.89983066,14.981226203193692,746878,703971.0,3861.3659217877093,1689,15.630730145501284,19009879.0,4281916.0,0.205
06413,Offenbach am Main,196123.861732106,10.284908645417175,126658,67341.0,2956.003512880562,1660,13.481437609048744,2198277.0,360745.0,0.205
06414,Wiesbaden,431482.405904864,12.43041011534507,278654,186289.0,3549.1857476635514,1672,15.01572364295478,6659048.0,1368536.0,0.205
06431,Bergstraße,416192.988649398,11.28746326935629,268780,109875.0,3512.8949579831933,1623,15.895511457382565,5978205.0,1094052.0,0.205
06432,Darmstadt-Dieburg,458416.183881528,11.202134059463672,296048,111183.0,3530.9170905391657,1608,16.079233762179424,6815183.0,1259346.0,0.205
06433,Groß-Gerau,420254.578831805,11.421736936659842,271403,126511.0,3490.4453219927095,1669,15.68660815124755,5547009.0,942646.0,0.205
06434,Hochtaunuskreis,365426.982499869,11.584549889806967,235995,126500.0,4080.9585152838426,1671,15.19616090853078,7812576.0,2160008.0,0.205
06435,Main-Kinzig-Kreis,647575.107512045,11.112328134795211,418208,186207.0,3362.0939479239973,1634,15.308052741332315,8832092.0,1545752.0,0.205
06436,Main-Taunus-Kreis,366935.17496562,12.924807825279032,236969,126617.0,4125.5,1680,17.022988296741588,6930785.0,1506199.0,0.205
06437,Odenwaldkreis,149575.839439564,10.65190950560094,96597,39890.0,3159.7182890855456,1623,14.956319070624703,1748926.0,270739.0,0.205
06438,Offenbach,544578.259409495,11.202753477367832,351692,167630.0,3472.9324324324325,1656,15.212144451920143,8078767.0,1539265.0,0.205
06439,Rheingau-Taunus-Kreis,288944.281821397,11.352388947895648,186602,67727.0,3649.960043196544,1607,16.44040586828496,4471115.0,857574.0,0.205
06440,Wetteraukreis,472761.04528062,10.900960887318831,305312,122779.0,3441.735632183908,1631,15.463640733796963,6826434.0,1258313.0,0.205
06531,Gießen,413523.457015975,11.991496617222545,267056,138219.0,3308.1791808873722,1596,15.54214854154263,4983520.0,847961.0,0.205
06532,Lahn-Dill-Kreis,393560.810949794,11.63241235475543,254164,127844.0,3302.840637450199,1623,15.35452091729138,4911136.0,816420.0,0.205
