bnd_id,municipality,electricity demand (MWh/a_2017),VOLL (€/kWh),population,pop_employed,gross_wage(€/month),working_hours(h/a),net_wage(€/h),Total_Income(k€),Total_Tax_Collected(k€),SSC
06533,Limburg-Weilburg,266288.877338439,11.155292606863824,171971,77060.0,3275.962962962963,1615,15.243905029125123,3383057.0,570887.0,0.205
06534,Marburg-Biedenkopf,381174.74161351,12.30868783420744,246165,128364.0,3390.1039603960394,1596,15.912475637917366,4641985.0,792500.0,0.205
06535,Vogelsbergkreis,164834.287650558,10.784733089085993,106451,46843.0,3060.3536036036035,1608,14.786904661225433,1835463.0,270811.0,0.205
06611,Kassel,310830.105549243,13.461171569433535,200736,153540.0,3246.1349206349205,1612,15.078696480060175,3618184.0,618728.0,0.205
06631,Fulda,343420.379498584,11.187428820908874,221783,127407.0,3055.682926829268,1640,14.174016623573783,4248413.0,684255.0,0.205
06632,Hersfeld-Rotenburg,187519.112725764,10.70876819449414,121101,63145.0,2982.5273631840796,1642,14.049640278969902,2101669.0,316146.0,0.205
06633,Kassel,366478.381559668,11.34303340285174,236674,98242.0,3381.0803571428573,1625,15.912817188046384,4537874.0,715491.0,0.205
06634,Schwalm-Eder-Kreis,279888.933217997,11.217514931744564,180754,78748.0,3234.7975206611573,1613,15.451829655899312,3322595.0,508107.0,0.205
06635,Waldeck-Frankenberg,243503.402868702,11.364281873855516,157256,85887.0,3131.1170886075947,1646,14.690063601103816,2837872.0,429835.0,0.205
06636,Werra-Meißner-Kreis,156550.068254494,10.390390619681604,101101,42596.0,2955.4373040752353,1603,14.410904675770233,1591873.0,228655.0,0.205
07111,Koblenz,176281.994939363,13.869835411940675,113844,107650.0,3169.2176165803107,1646,14.248059269106902,2291163.0,408585.0,0.205
07131,Ahrweiler,199617.169948465,10.694332455347045,128914,53785.0,3147.125475285171,1602,14.870686399425134,2598914.0,426717.0,0.205
07132,Altenkirchen (Westerwald),199426.710324967,11.020309188307992,128791,55932.0,3130.0053003533567,1591,15.088790682690943,2302565.0,358870.0,0.205
07133,Bad Kreuznach,243957.099370206,11.110387511042862,157549,73823.0,3200.305598755832,1614,14.966105097288176,2982924.0,495213.0,0.205
07134,Birkenfeld,125003.451103834,10.404316156840624,80728,38730.0,2917.59726443769,1621,13.940208537503192,1342409.0,200791.0,0.205
07135,Cochem-Zell,95480.6610093727,10.91484430854923,61662,31247.0,3002.1964285714284,1613,14.32561958784332,1121188.0,172217.0,0.205
07137,Mayen-Koblenz,330678.16615088,11.021913303852369,213554,98366.0,3187.925328554361,1613,14.923047690093968,4225636.0,700526.0,0.205
07138,Neuwied,281284.088671428,10.758936226077664,181655,83876.0,3154.5510948905107,1622,14.597795505828836,3564796.0,604274.0,0.205
07140,Rhein-Hunsrück-Kreis,159394.57498918,11.341722241955566,102938,55874.0,3123.1681127982647,1632,14.626826127474146,2016219.0,318698.0,0.205
07141,Rhein-Lahn-Kreis,189501.131571925,10.67711027262923,122381,49809.0,3129.1779324055665,1598,14.935537552111871,2300499.0,366692.0,0.205
07143,Westerwaldkreis,311299.286572983,10.99627746455485,201039,100223.0,3094.71373200443,1605,14.474707732336737,4110297.0,696365.0,0.205
07211,Trier,170349.874470892,12.101703625353053,110013,80111.0,2942.8015873015875,1590,13.747129238386329,1738751.0,306079.0,0.205
07231,Bernkastel-Wittlich,173634.14163707,10.527586586220481,112134,58145.0,2941.957528957529,1636,13.811540611469484,2014197.0,312118.0,0.205
07232,Eifelkreis Bitburg-Prüm,152078.138232842,10.081264506246102,98213,42215.0,3049.6615853658536,1636,14.046475160377355,1485587.0,248183.0,0.205
07233,Vulkaneifel,93998.7922314224,10.971076653721282,60705,30841.0,3034.003401360544,1624,14.43771193960287,1075046.0,162330.0,0.205
07235,Trier-Saarburg,229994.705670334,10.288741618699843,148532,49354.0,3144.7516268980476,1576,15.093945658248815,2397167.0,394660.0,0.205
07311,Frankenthal (Pfalz),74971.4113082741,11.463168900999936,48417,22758.0,3360.4137931034484,1635,15.530037495518293,885279.0,146359.0,0.205
07312,Kaiserslautern,154355.911453704,12.9763226250764,99684,71770.0,3164.0220125786163,1599,14.853491522064322,1671609.0,283268.0,0.205
07313,Landau in der Pfalz,71680.9503332017,13.021606417552118,46292,32607.0,3236.990683229814,1587,14.984583835271266,951715.0,173966.0,0.205
07314,Ludwigshafen am Rhein,260909.55431378,13.37096561050564,168497,125390.0,3331.943298969072,1649,15.336682201658615,2878506.0,467704.0,0.205
07315,Mainz,333087.557810745,14.454609295482397,215110,157135.0,3709.375,1612,16.51336160392505,4908692.0,966895.0,0.205
07316,Neustadt an der Weinstraße,82614.5714837836,11.156126467391465,53353,28191.0,3204.522988505747,1613,14.434984109409383,1219141.0,231041.0,0.205
07317,Pirmasens,62916.7107478322,10.957199062134256,40632,27158.0,2754.514598540146,1629,13.05456695247441,573290.0,86931.0,0.205
07318,Speyer,78864.2201983128,13.705166818076409,50931,39671.0,3421.9285714285716,1620,15.269911658220533,1137122.0,218987.0,0.205
07319,Worms,128646.959185879,11.346854933829901,83081,44863.0,3177.7163120567375,1634,14.669492311843609,1510854.0,251414.0,0.205
07320,Zweibrücken,53065.4577015212,11.998537578303619,34270,22059.0,3160.0132743362833,1650,14.608563985949802,595374.0,94870.0,0.205
07331,Alzey-Worms,199005.531320158,10.761395020800766,128519,46127.0,3393.627962085308,1613,15.66077737240794,2760479.0,482254.0,0.205
07332,Bad Dürkheim,205539.999703596,11.37478377628225,132739,48480.0,3587.793956043956,1595,16.382689849039252,3141807.0,590886.0,0.205
07333,Donnersbergkreis,116291.858894066,11.35291447301094,75102,31060.0,3393.2547770700635,1622,15.928526199955634,1408237.0,226028.0,0.205
07334,Germersheim,198940.496326768,11.6656105002395,128477,59096.0,3493.7022471910113,1639,15.933782489831176,2737191.0,471022.0,0.205
07335,Kaiserslautern,163592.42896726,10.627030213918923,105649,34944.0,3302.909638554217,1603,15.742192855850801,1967988.0,311573.0,0.205
07336,Kusel,109574.673148248,10.934817358917256,70764,20291.0,3315.228096676737,1561,16.531217920903547,1201536.0,175840.0,0.205
07337,Südliche Weinstraße,171292.881875042,10.93529995511052,110622,45452.0,3355.4426934097423,1625,15.386677551369436,2376057.0,413517.0,0.205
07338,Rhein-Pfalz-Kreis,237887.166653837,11.84211380490026,153629,44846.0,3824.976439790576,1569,17.87614756625067,3671635.0,675345.0,0.205
07339,Mainz-Bingen,324842.049720269,11.580747420154577,209785,79772.0,3692.8442906574396,1616,16.608453372609958,5212426.0,986925.0,0.205
07340,Südwestpfalz,147836.927592502,9.95158144908824,95474,23942.0,3234.1391437308866,1590,15.619716175187756,1758041.0,272625.0,0.205
08111,Stuttgart,979772.305294241,15.244220915635996,632743,529705.0,4013.875,1673,16.729988348725428,16336873.0,3494553.0,0.205
08115,Böblingen,603196.466784715,14.038650843741678,389548,230020.0,4056.4145673603507,1651,17.669931460071485,10140271.0,1984254.0,0.205
08116,Esslingen,824468.741079716,12.868722199981745,532447,286686.0,3802.2407161803712,1646,16.718357692587073,13347555.0,2561150.0,0.205
08117,Göppingen,396937.985249386,11.667670184932376,256345,121653.0,3506.293991416309,1643,15.799214708187586,5592668.0,995826.0,0.205
08118,Ludwigsburg,840236.630072264,12.480910642958012,542630,263879.0,3862.2003916449084,1651,16.810411645187994,13993538.0,2745000.0,0.205
08119,Rems-Murr-Kreis,657903.283843214,12.28998154974386,424878,204568.0,3682.4097502014506,1632,16.505765762849155,10296829.0,1909068.0,0.205
08121,Heilbronn,193731.503046701,12.461886705468727,125113,97302.0,3319.6176470588234,1646,14.010653360812537,4323075.0,934128.0,0.205
08125,Heilbronn,527669.161128182,11.862446783806629,340772,176746.0,3591.771262309758,1666,15.713062321203985,8245757.0,1547237.0,0.205
08126,Hohenlohekreis,172485.190087186,12.177436958352764,111392,70806.0,3482.7936660268715,1684,15.06470938035221,2647325.0,497678.0,0.205
08127,Schwäbisch Hall,300714.067172703,11.698098903700389,194203,110351.0,3312.7072599531616,1654,14.947401898770247,4260796.0,737444.0,0.205
08128,Main-Tauber-Kreis,204688.350980636,11.772947714197093,132189,77282.0,3205.133956386293,1642,14.829709790888264,2676508.0,433303.0,0.205
08135,Heidenheim,204404.984223724,11.995949345972958,132006,67404.0,3442.815573770492,1635,15.815348763174159,2694806.0,455705.0,0.205
08136,Ostalbkreis,483770.540590157,12.83193835061003,312422,171302.0,3659.7897460018817,1638,16.52162594309501,7076652.0,1265229.0,0.205
08211,Baden-Baden,84728.2087689477,12.992697646748427,54718,42102.0,3386.5778443113772,1620,14.553660796503419,1393082.0,299295.0,0.205
08212,Karlsruhe,482991.669121704,14.221062692521446,311919,239915.0,3691.214285714286,1651,16.091736698493463,6810166.0,1329410.0,0.205
08215,Karlsruhe,685457.991161526,11.864740400604811,442673,211975.0,3496.677370030581,1624,15.921994202318693,10112195.0,1807702.0,0.205
08216,Rastatt,356478.477099895,12.200925664236873,230216,117817.0,3570.2856315179606,1651,16.15642808510019,5099173.0,879104.0,0.205
08221,Heidelberg,248682.975556522,15.100415254777023,160601,122749.0,4023.6164383561645,1608,16.898851952009554,3689012.0,856630.0,0.205
08222,Mannheim,476918.639500888,14.092471999026221,307997,240885.0,3571.980044345898,1649,15.820183895585341,6194316.0,1154534.0,0.205
08225,Neckar-Odenwald-Kreis,222010.886005641,11.349548199062903,143376,66794.0,3295.2881355932204,1632,15.405045663401097,2829794.0,450553.0,0.205
08226,Rhein-Neckar-Kreis,846608.510972227,11.754609099889844,546745,237305.0,3610.700250312891,1618,16.236004846333284,12797447.0,2414924.0,0.205
08231,Pforzheim,192455.578414484,11.310260006112223,124289,76737.0,3056.450184501845,1635,13.926771939657169,2324286.0,404831.0,0.205
08235,Calw,243763.542842261,11.160808574251476,157424,66294.0,3425.1428571428573,1636,15.645979387106536,3455555.0,595158.0,0.205
08236,Enzkreis,307164.919136068,11.166623888061588,198369,84029.0,3533.21484375,1650,15.69752646606987,4678788.0,861406.0,0.205
08237,Freudenstadt,181875.004370875,11.92997315885457,117456,63084.0,3422.195095948827,1645,15.507341205137967,2630331.0,457205.0,0.205
08311,Freiburg im Breisgau,355580.374810229,13.885723324631478,229636,175047.0,3397.3118195956454,1590,15.468633788568825,4776020.0,915569.0,0.205
08315,Breisgau-Hochschwarzwald,406321.605724181,10.85149557172938,262405,119892.0,3244.9209039548023,1624,14.781715738858917,5917330.0,1056307.0,0.205
08316,Emmendingen,255048.662647592,11.235272677893327,164712,75202.0,3276.628818061089,1612,15.249326832687036,3549876.0,602829.0,0.205
08317,Ortenaukreis,659535.35248685,11.751030236746708,425932,244741.0,3264.7441860465115,1642,14.896403112757254,9006574.0,1537023.0,0.205
08325,Rottweil,215014.978859581,12.157880870379678,138858,77722.0,3425.085406301824,1637,15.53414058419323,3138310.0,553270.0,0.205
08326,Schwarzwald-Baar-Kreis,327043.948782177,11.582012425747534,211207,120287.0,3285.8125,1653,14.782060600148597,4553497.0,798213.0,0.205
08327,Tuttlingen,215849.594608082,12.414974798796848,139397,87622.0,3385.5077279752704,1637,15.191961619356427,3245208.0,593388.0,0.205
08335,Konstanz,439783.658275388,11.602955042284549,284015,146686.0,3311.9497950819673,1604,15.087728897713781,6473873.0,1204631.0,0.205
08336,Lörrach,353533.320970678,10.879098338018778,228314,108865.0,3281.6103351955308,1617,14.586664159200277,5786612.0,1134408.0,0.205
08337,Waldshut,263543.471546061,10.476527223851276,170198,78853.0,3096.980582524272,1615,14.167622361297962,3810498.0,683327.0,0.205
08415,Reutlingen,442476.416692165,12.434888316888479,285754,156706.0,3555.313508064516,1634,15.9888777773397,6521553.0,1191059.0,0.205
08416,Tübingen,349570.831730579,13.299458853651558,225755,115018.0,3744.515748031496,1577,17.22577613367548,5171834.0,984966.0,0.205
08417,Zollernalbkreis,291372.254907944,11.219641915241814,188170,93682.0,3295.279005524862,1638,14.93223473363252,4119558.0,726952.0,0.205
08421,Ulm,194479.405470682,15.511390395019713,125596,125312.0,3591.9893617021276,1636,15.46853225442648,3260177.0,677773.0,0.205
08425,Alb-Donau-Kreis,301373.707819941,11.078094166985965,194629,80091.0,3494.4622641509436,1656,15.73700993362238,4400887.0,763681.0,0.205
08426,Biberach,307003.880104818,12.834173920904059,198265,113520.0,3637.8891001267425,1653,16.34846844367021,4623104.0,813478.0,0.205
08435,Bodenseekreis,332383.012049024,12.914285021827915,214655,124002.0,3700.6445086705203,1645,16.3548824460595,5376865.0,1017112.0,0.205
08436,Ravensburg,438620.770655492,12.049665240476367,283264,164090.0,3366.591720779221,1638,15.210083156264742,6332527.0,1129091.0,0.205
08437,Sigmaringen,201596.09189018,11.553471770114527,130192,69477.0,3282.004424778761,1649,15.071032718183535,2673439.0,438390.0,0.205
09161,Ingolstadt,209418.872523622,16.569130311355337,135244,126548.0,4034.346153846154,1665,17.213470297927635,3520027.0,714534.0,0.205
09162,München,2254606.82714518,14.009316596179437,1456039,1104722.0,4005.1843631496768,1676,16.07614163205528,48004378.0,11252289.0,0.205
09163,Rosenheim,97676.3662623858,12.76299198686332,63080,50139.0,3121.405923344948,1626,14.121059831411596,1394230.0,253758.0,0.205
09171,Altötting,170853.12144355,12.116740258968203,110338,62547.0,3335.1796657381615,1626,15.356633451011902,2379753.0,407172.0,0.205
09172,Berchtesgadener Land,162668.002989793,10.220210742059782,105052,54780.0,2942.445107398568,1653,13.456086131266543,2044295.0,337423.0,0.205
09173,Bad Tölz-Wolfratshausen,195990.69484088,10.296649218004186,126572,56230.0,3344.55737704918,1655,14.290648564348977,3242498.0,667010.0,0.205
09174,Dachau,236453.299894818,11.423870897546786,152703,61407.0,3724.491507430998,1648,16.294479802212926,4061956.0,788722.0,0.205
09175,Ebersberg,218022.073077741,11.119562657228197,140800,58603.0,3750.260191846523,1666,15.794532859518602,4159091.0,874623.0,0.205
09176,Eichstätt,203847.541423241,12.792981393761142,131646,57391.0,4024.276758409786,1646,17.80610150287305,3335375.0,627326.0,0.205
09177,Erding,211958.334170267,10.806569726451926,136884,59757.0,3481.2760141093477,1673,15.167117925994077,3528994.0,662017.0,0.205
09178,Freising,275619.850437633,12.11901009023376,177997,109899.0,3459.2307152875173,1666,15.072743594322171,4566065.0,867863.0,0.205
09179,Fürstenfeldbruck,337300.896311061,11.059860933192926,217831,77744.0,3687.1427432216906,1634,16.227792407056526,5742496.0,1123838.0,0.205
09180,Garmisch-Partenkirchen,136503.805768241,10.011053482485064,88155,44696.0,2981.5509554140126,1660,13.337196092361172,1922201.0,338695.0,0.205
09181,Landsberg am Lech,184484.146367579,11.278431048498499,119141,55173.0,3557.7289156626507,1640,15.37707943482852,3071336.0,627488.0,0.205
09182,Miesbach,153589.42760304,10.05209636045322,99189,52535.0,3263.1388888888887,1678,13.271190906988842,2856274.0,646368.0,0.205
09183,Mühldorf a. Inn,177276.101266891,10.876663249437673,114486,56127.0,3223.9561752988047,1652,14.6155050180843,2448640.0,418475.0,0.205
09184,München,536434.949165775,14.277472741367113,346433,287904.0,4087.441251596424,1701,15.865863139915794,11750622.0,2876334.0,0.205
09185,Neuburg-Schrobenhausen,148905.359626761,11.37488510391152,96164,45411.0,3434.9429347826085,1654,15.482167594604435,2171783.0,377347.0,0.205
09186,Pfaffenhofen a.d. Ilm,195482.802511551,11.46878902313545,126244,57359.0,3603.2976190476193,1658,15.822303433318355,3267009.0,615183.0,0.205
09187,Rosenheim,401744.380951327,10.582591611764036,259449,121253.0,3277.6204188481674,1653,14.44698412807138,6166883.0,1158327.0,0.205
09188,Starnberg,209884.956642915,11.438084986031612,135545,70102.0,3873.844370860927,1651,15.092178552979519,5097969.0,1320306.0,0.205
09189,Traunstein,272976.64249201,11.175229351721452,176290,94919.0,3224.077524893314,1654,14.555891902945326,3888020.0,671529.0,0.205
09190,Weilheim-Schongau,207882.807917847,12.234417235381487,134252,71615.0,3479.280241935484,1622,15.823521188637729,3152855.0,568370.0,0.205
09261,Landshut,110238.959152156,13.477908737517717,71193,57004.0,3252.9659863945576,1590,14.69401168911355,1766278.0,347043.0,0.205
09262,Passau,80180.4045883417,14.733237816951908,51781,53770.0,3045.8125,1597,14.220974506412812,1003504.0,174239.0,0.205
09263,Straubing,73684.6475104928,12.193665428683474,47586,40729.0,2910.759433962264,1625,13.043141595039666,1013961.0,190824.0,0.205
09271,Deggendorf,183864.765478154,11.349087336800753,118741,69510.0,3144.1703096539163,1651,14.33051639624669,2491354.0,418353.0,0.205
09272,Freyung-Grafenau,121313.489455083,10.583313145992902,78345,37355.0,2982.125683060109,1631,14.25406600726694,1391680.0,202268.0,0.205
09273,Kelheim,187546.984865788,10.835836707427607,121119,54947.0,3280.6038062283737,1646,14.898256790771688,2686217.0,462252.0,0.205
09274,Landshut,243477.079180902,10.53706372666931,157239,66552.0,3338.4457364341083,1669,14.907634388462643,3615843.0,628909.0,0.205
09275,Passau,294986.342397742,10.153643794770339,190504,87976.0,2993.779220779221,1653,13.913946477462535,3645064.0,564221.0,0.205
09276,Regen,119988.014351712,11.096631855320974,77489,39984.0,3069.988188976378,1636,14.582441869289582,1394197.0,205528.0,0.205
09277,Rottal-Inn,186388.742602562,10.107876495666849,120371,57783.0,2987.29060665362,1661,13.716068630529135,2397340.0,382288.0,0.205
09278,Straubing-Bogen,154594.373096133,10.108362085538978,99838,40367.0,3192.051724137931,1666,14.479756990573948,2118469.0,350025.0,0.205
09279,Dingolfing-Landau,148389.725036314,12.508689359339629,95831,67518.0,3254.8768545994067,1654,14.70483458949962,2195752.0,378325.0,0.205
09361,Amberg,65419.0095411109,13.6586741996332,42248,36620.0,3150.3711340206187,1629,14.543677142359146,847861.0,142704.0,0.205
09362,Regensburg,233652.149822391,16.21583939035007,150894,158414.0,3514.7086330935253,1613,15.644305948534726,3627257.0,713476.0,0.205
09363,Weiden i.d. OPf.,65875.8029470621,13.46963518253048,42543,41705.0,2881.041237113402,1596,13.37856355097804,842972.0,149538.0,0.205
09371,Amberg-Sulzbach,159236.632862376,10.543945341403244,102836,40759.0,3275.447257383966,1656,15.140802575352135,2041275.0,320670.0,0.205
09372,Cham,197178.357696353,11.168876296323017,127339,74101.0,3028.8884297520663,1649,14.124791715556894,2407670.0,371207.0,0.205
09373,Neumarkt i.d. OPf.,205392.896742357,11.341817153168874,132644,67290.0,3305.34496124031,1650,15.058466414508114,2905406.0,489789.0,0.205
09374,Neustadt a.d. Waldnaab,146307.056795621,9.944801693646454,94486,41164.0,3042.647435897436,1669,13.948106776873283,1830694.0,288177.0,0.205
09375,Regensburg,297612.517368905,10.646037066786494,192200,67767.0,3479.1328125,1638,15.6906047624383,4502683.0,807764.0,0.205
